01. CreateOccupationLabelNodes_b02f2cda-268a-43c4-b82d-ba6e14d98eae.recipe.json: 
02. CreateOccupationPrefLabelNodes_b02f2cda-268a-43c4-b82d-ba6e14d98eae.recipe.json: 
03. CreateSkillLabelNodes_b02f2cda-268a-43c4-b82d-ba6e14d98eae.recipe.json: 
04. CleanUpEscoData_b02f2cda-268a-43c4-b82d-ba6e14d98eae.recipe.json: 
22. CreateOccupationLabelContentItems6800_b02f2cda-268a-43c4-b82d-ba6e14d98eae.recipe.json: 400
23. CreateOccupationLabelContentItems7200_b02f2cda-268a-43c4-b82d-ba6e14d98eae.recipe.json: 400
24. CreateOccupationLabelContentItems7600_b02f2cda-268a-43c4-b82d-ba6e14d98eae.recipe.json: 400
25. CreateOccupationLabelContentItems8000_b02f2cda-268a-43c4-b82d-ba6e14d98eae.recipe.json: 400
26. CreateOccupationLabelContentItems8400_b02f2cda-268a-43c4-b82d-ba6e14d98eae.recipe.json: 400
27. CreateOccupationLabelContentItems8800_b02f2cda-268a-43c4-b82d-ba6e14d98eae.recipe.json: 400
28. CreateOccupationLabelContentItems9200_b02f2cda-268a-43c4-b82d-ba6e14d98eae.recipe.json: 400
29. CreateOccupationLabelContentItems9600_b02f2cda-268a-43c4-b82d-ba6e14d98eae.recipe.json: 400
30. CreateOccupationLabelContentItems10000_b02f2cda-268a-43c4-b82d-ba6e14d98eae.recipe.json: 400
31. CreateOccupationLabelContentItems10400_b02f2cda-268a-43c4-b82d-ba6e14d98eae.recipe.json: 400
32. CreateOccupationLabelContentItems10800_b02f2cda-268a-43c4-b82d-ba6e14d98eae.recipe.json: 400
33. CreateOccupationLabelContentItems11200_b02f2cda-268a-43c4-b82d-ba6e14d98eae.recipe.json: 400
34. CreateOccupationLabelContentItems11600_b02f2cda-268a-43c4-b82d-ba6e14d98eae.recipe.json: 400
35. CreateOccupationLabelContentItems12000_b02f2cda-268a-43c4-b82d-ba6e14d98eae.recipe.json: 400
36. CreateOccupationLabelContentItems12400_b02f2cda-268a-43c4-b82d-ba6e14d98eae.recipe.json: 400
37. CreateOccupationLabelContentItems12800_b02f2cda-268a-43c4-b82d-ba6e14d98eae.recipe.json: 400
38. CreateOccupationLabelContentItems13200_b02f2cda-268a-43c4-b82d-ba6e14d98eae.recipe.json: 400
39. CreateOccupationLabelContentItems13600_b02f2cda-268a-43c4-b82d-ba6e14d98eae.recipe.json: 400
40. CreateOccupationLabelContentItems14000_b02f2cda-268a-43c4-b82d-ba6e14d98eae.recipe.json: 400
41. CreateOccupationLabelContentItems14400_b02f2cda-268a-43c4-b82d-ba6e14d98eae.recipe.json: 400
42. CreateOccupationLabelContentItems14800_b02f2cda-268a-43c4-b82d-ba6e14d98eae.recipe.json: 400
43. CreateOccupationLabelContentItems15200_b02f2cda-268a-43c4-b82d-ba6e14d98eae.recipe.json: 400
44. CreateOccupationLabelContentItems15600_b02f2cda-268a-43c4-b82d-ba6e14d98eae.recipe.json: 400
45. CreateOccupationLabelContentItems16000_b02f2cda-268a-43c4-b82d-ba6e14d98eae.recipe.json: 400
46. CreateOccupationLabelContentItems16400_b02f2cda-268a-43c4-b82d-ba6e14d98eae.recipe.json: 400
47. CreateOccupationLabelContentItems16800_b02f2cda-268a-43c4-b82d-ba6e14d98eae.recipe.json: 400
48. CreateOccupationLabelContentItems17200_b02f2cda-268a-43c4-b82d-ba6e14d98eae.recipe.json: 400
49. CreateOccupationLabelContentItems17600_b02f2cda-268a-43c4-b82d-ba6e14d98eae.recipe.json: 400
50. CreateOccupationLabelContentItems18000_b02f2cda-268a-43c4-b82d-ba6e14d98eae.recipe.json: 400
51. CreateOccupationLabelContentItems18400_b02f2cda-268a-43c4-b82d-ba6e14d98eae.recipe.json: 400
52. CreateOccupationLabelContentItems18800_b02f2cda-268a-43c4-b82d-ba6e14d98eae.recipe.json: 400
53. CreateOccupationLabelContentItems19200_b02f2cda-268a-43c4-b82d-ba6e14d98eae.recipe.json: 400
54. CreateOccupationLabelContentItems19600_b02f2cda-268a-43c4-b82d-ba6e14d98eae.recipe.json: 400
55. CreateOccupationLabelContentItems20000_b02f2cda-268a-43c4-b82d-ba6e14d98eae.recipe.json: 400
56. CreateOccupationLabelContentItems20400_b02f2cda-268a-43c4-b82d-ba6e14d98eae.recipe.json: 400
57. CreateOccupationLabelContentItems20800_b02f2cda-268a-43c4-b82d-ba6e14d98eae.recipe.json: 400
58. CreateOccupationLabelContentItems21200_b02f2cda-268a-43c4-b82d-ba6e14d98eae.recipe.json: 400
59. CreateOccupationLabelContentItems21600_b02f2cda-268a-43c4-b82d-ba6e14d98eae.recipe.json: 400
60. CreateOccupationLabelContentItems22000_b02f2cda-268a-43c4-b82d-ba6e14d98eae.recipe.json: 400
61. CreateOccupationLabelContentItems22400_b02f2cda-268a-43c4-b82d-ba6e14d98eae.recipe.json: 400
62. CreateOccupationLabelContentItems22800_b02f2cda-268a-43c4-b82d-ba6e14d98eae.recipe.json: 400
63. CreateOccupationLabelContentItems23200_b02f2cda-268a-43c4-b82d-ba6e14d98eae.recipe.json: 400
64. CreateOccupationLabelContentItems23600_b02f2cda-268a-43c4-b82d-ba6e14d98eae.recipe.json: 400
65. CreateOccupationLabelContentItems24000_b02f2cda-268a-43c4-b82d-ba6e14d98eae.recipe.json: 400
66. CreateOccupationLabelContentItems24400_b02f2cda-268a-43c4-b82d-ba6e14d98eae.recipe.json: 400
67. CreateOccupationLabelContentItems24800_b02f2cda-268a-43c4-b82d-ba6e14d98eae.recipe.json: 400
68. CreateOccupationLabelContentItems25200_b02f2cda-268a-43c4-b82d-ba6e14d98eae.recipe.json: 400
69. CreateOccupationLabelContentItems25600_b02f2cda-268a-43c4-b82d-ba6e14d98eae.recipe.json: 400
70. CreateOccupationLabelContentItems26000_b02f2cda-268a-43c4-b82d-ba6e14d98eae.recipe.json: 400
71. CreateOccupationLabelContentItems26400_b02f2cda-268a-43c4-b82d-ba6e14d98eae.recipe.json: 400
72. CreateOccupationLabelContentItems26800_b02f2cda-268a-43c4-b82d-ba6e14d98eae.recipe.json: 400
73. CreateOccupationLabelContentItems27200_b02f2cda-268a-43c4-b82d-ba6e14d98eae.recipe.json: 400
74. CreateOccupationLabelContentItems27600_b02f2cda-268a-43c4-b82d-ba6e14d98eae.recipe.json: 400
75. CreateOccupationLabelContentItems28000_b02f2cda-268a-43c4-b82d-ba6e14d98eae.recipe.json: 400
76. CreateOccupationLabelContentItems28400_b02f2cda-268a-43c4-b82d-ba6e14d98eae.recipe.json: 400
77. CreateOccupationLabelContentItems28800_b02f2cda-268a-43c4-b82d-ba6e14d98eae.recipe.json: 400
78. CreateOccupationLabelContentItems29200_b02f2cda-268a-43c4-b82d-ba6e14d98eae.recipe.json: 400
79. CreateOccupationLabelContentItems29600_b02f2cda-268a-43c4-b82d-ba6e14d98eae.recipe.json: 400
80. CreateOccupationLabelContentItems30000_b02f2cda-268a-43c4-b82d-ba6e14d98eae.recipe.json: 400
81. CreateOccupationLabelContentItems30400_b02f2cda-268a-43c4-b82d-ba6e14d98eae.recipe.json: 400
82. CreateOccupationLabelContentItems30800_b02f2cda-268a-43c4-b82d-ba6e14d98eae.recipe.json: 400
83. CreateOccupationLabelContentItems31200_b02f2cda-268a-43c4-b82d-ba6e14d98eae.recipe.json: 400
84. CreateOccupationLabelContentItems31600_b02f2cda-268a-43c4-b82d-ba6e14d98eae.recipe.json: 400
85. CreateOccupationLabelContentItems32000_b02f2cda-268a-43c4-b82d-ba6e14d98eae.recipe.json: 400
86. CreateOccupationLabelContentItems32400_b02f2cda-268a-43c4-b82d-ba6e14d98eae.recipe.json: 400
87. CreateOccupationLabelContentItems32800_b02f2cda-268a-43c4-b82d-ba6e14d98eae.recipe.json: 400
88. CreateSkillContentItems0_b02f2cda-268a-43c4-b82d-ba6e14d98eae.recipe.json: 400
89. CreateSkillContentItems400_b02f2cda-268a-43c4-b82d-ba6e14d98eae.recipe.json: 400
90. CreateSkillContentItems800_b02f2cda-268a-43c4-b82d-ba6e14d98eae.recipe.json: 400
91. CreateSkillContentItems1200_b02f2cda-268a-43c4-b82d-ba6e14d98eae.recipe.json: 400
92. CreateSkillContentItems1600_b02f2cda-268a-43c4-b82d-ba6e14d98eae.recipe.json: 400
93. CreateSkillContentItems2000_b02f2cda-268a-43c4-b82d-ba6e14d98eae.recipe.json: 400
94. CreateSkillContentItems2400_b02f2cda-268a-43c4-b82d-ba6e14d98eae.recipe.json: 400
95. CreateSkillContentItems2800_b02f2cda-268a-43c4-b82d-ba6e14d98eae.recipe.json: 400
96. CreateSkillContentItems3200_b02f2cda-268a-43c4-b82d-ba6e14d98eae.recipe.json: 400
97. CreateSkillContentItems3600_b02f2cda-268a-43c4-b82d-ba6e14d98eae.recipe.json: 400
98. CreateSkillContentItems4000_b02f2cda-268a-43c4-b82d-ba6e14d98eae.recipe.json: 400
99. CreateSkillContentItems4400_b02f2cda-268a-43c4-b82d-ba6e14d98eae.recipe.json: 400
100. CreateSkillContentItems4800_b02f2cda-268a-43c4-b82d-ba6e14d98eae.recipe.json: 400
101. CreateSkillContentItems5200_b02f2cda-268a-43c4-b82d-ba6e14d98eae.recipe.json: 400
102. CreateSkillContentItems5600_b02f2cda-268a-43c4-b82d-ba6e14d98eae.recipe.json: 400
103. CreateSkillContentItems6000_b02f2cda-268a-43c4-b82d-ba6e14d98eae.recipe.json: 400
104. CreateSkillContentItems6400_b02f2cda-268a-43c4-b82d-ba6e14d98eae.recipe.json: 400
105. CreateSkillContentItems6800_b02f2cda-268a-43c4-b82d-ba6e14d98eae.recipe.json: 400
106. CreateSkillContentItems7200_b02f2cda-268a-43c4-b82d-ba6e14d98eae.recipe.json: 400
107. CreateSkillContentItems7600_b02f2cda-268a-43c4-b82d-ba6e14d98eae.recipe.json: 400
108. CreateSkillContentItems8000_b02f2cda-268a-43c4-b82d-ba6e14d98eae.recipe.json: 400
109. CreateSkillContentItems8400_b02f2cda-268a-43c4-b82d-ba6e14d98eae.recipe.json: 400
110. CreateSkillContentItems8800_b02f2cda-268a-43c4-b82d-ba6e14d98eae.recipe.json: 400
111. CreateSkillContentItems9200_b02f2cda-268a-43c4-b82d-ba6e14d98eae.recipe.json: 400
112. CreateSkillContentItems9600_b02f2cda-268a-43c4-b82d-ba6e14d98eae.recipe.json: 400
113. CreateSkillContentItems10000_b02f2cda-268a-43c4-b82d-ba6e14d98eae.recipe.json: 400
114. CreateSkillContentItems10400_b02f2cda-268a-43c4-b82d-ba6e14d98eae.recipe.json: 400
115. CreateSkillContentItems10800_b02f2cda-268a-43c4-b82d-ba6e14d98eae.recipe.json: 400
116. CreateSkillContentItems11200_b02f2cda-268a-43c4-b82d-ba6e14d98eae.recipe.json: 400
117. CreateSkillContentItems11600_b02f2cda-268a-43c4-b82d-ba6e14d98eae.recipe.json: 400
118. CreateSkillContentItems12000_b02f2cda-268a-43c4-b82d-ba6e14d98eae.recipe.json: 400
119. CreateSkillContentItems12400_b02f2cda-268a-43c4-b82d-ba6e14d98eae.recipe.json: 400
120. CreateSkillContentItems12800_b02f2cda-268a-43c4-b82d-ba6e14d98eae.recipe.json: 400
121. CreateSkillContentItems13200_b02f2cda-268a-43c4-b82d-ba6e14d98eae.recipe.json: 400
122. CreateOccupationContentItems0_b02f2cda-268a-43c4-b82d-ba6e14d98eae.recipe.json: 400
123. SharedContent_b02f2cda-268a-43c4-b82d-ba6e14d98eae.recipe.json: 
124. ContentHelp_b02f2cda-268a-43c4-b82d-ba6e14d98eae.recipe.json: 
125. QCFLevels0_b02f2cda-268a-43c4-b82d-ba6e14d98eae.recipe.json: 10
126. ApprenticeshipStandardRoutes0_b02f2cda-268a-43c4-b82d-ba6e14d98eae.recipe.json: 18
127. ApprenticeshipStandards0_b02f2cda-268a-43c4-b82d-ba6e14d98eae.recipe.json: 400
128. ApprenticeshipStandards1_b02f2cda-268a-43c4-b82d-ba6e14d98eae.recipe.json: 181
129. RequirementsPrefixes0_b02f2cda-268a-43c4-b82d-ba6e14d98eae.recipe.json: 6
130. ApprenticeshipLinks0_b02f2cda-268a-43c4-b82d-ba6e14d98eae.recipe.json: 3
131. ApprenticeshipRequirements0_b02f2cda-268a-43c4-b82d-ba6e14d98eae.recipe.json: 9
132. CollegeLinks0_b02f2cda-268a-43c4-b82d-ba6e14d98eae.recipe.json: 5
133. CollegeRequirements0_b02f2cda-268a-43c4-b82d-ba6e14d98eae.recipe.json: 5
134. UniversityLinks0_b02f2cda-268a-43c4-b82d-ba6e14d98eae.recipe.json: 6
135. UniversityRequirements0_b02f2cda-268a-43c4-b82d-ba6e14d98eae.recipe.json: 8
136. DayToDayTasks0_b02f2cda-268a-43c4-b82d-ba6e14d98eae.recipe.json: 137
137. OtherRequirements0_b02f2cda-268a-43c4-b82d-ba6e14d98eae.recipe.json: 7
138. Registrations0_b02f2cda-268a-43c4-b82d-ba6e14d98eae.recipe.json: 3
139. Restrictions0_b02f2cda-268a-43c4-b82d-ba6e14d98eae.recipe.json: 14
140. SocCodes0_b02f2cda-268a-43c4-b82d-ba6e14d98eae.recipe.json: 370
141. ONetOccupationalCodes0_b02f2cda-268a-43c4-b82d-ba6e14d98eae.recipe.json: 400
142. ONetOccupationalCodes1_b02f2cda-268a-43c4-b82d-ba6e14d98eae.recipe.json: 110
143. WorkingEnvironments0_b02f2cda-268a-43c4-b82d-ba6e14d98eae.recipe.json: 14
144. WorkingLocations0_b02f2cda-268a-43c4-b82d-ba6e14d98eae.recipe.json: 17
145. WorkingUniforms0_b02f2cda-268a-43c4-b82d-ba6e14d98eae.recipe.json: 2
146. ApprenticeshipRoutes0_b02f2cda-268a-43c4-b82d-ba6e14d98eae.recipe.json: 18
147. CollegeRoutes0_b02f2cda-268a-43c4-b82d-ba6e14d98eae.recipe.json: 13
148. UniversityRoutes0_b02f2cda-268a-43c4-b82d-ba6e14d98eae.recipe.json: 7
149. DirectRoutes0_b02f2cda-268a-43c4-b82d-ba6e14d98eae.recipe.json: 13
150. OtherRoutes0_b02f2cda-268a-43c4-b82d-ba6e14d98eae.recipe.json: 5
151. VolunteeringRoutes0_b02f2cda-268a-43c4-b82d-ba6e14d98eae.recipe.json: 9
152. WorkRoutes0_b02f2cda-268a-43c4-b82d-ba6e14d98eae.recipe.json: 10
153. JobProfiles0_b02f2cda-268a-43c4-b82d-ba6e14d98eae.recipe.json: 20
154. JobCategories0_b02f2cda-268a-43c4-b82d-ba6e14d98eae.recipe.json: 26
# Totals
    OccupationLabels: 33036
Skills: 13485
Occupations: 20
QCFLevels: 10
ApprenticeshipStandardRoutes: 18
ApprenticeshipStandards: 581
RequirementsPrefixes: 6
ApprenticeshipLinks: 3
ApprenticeshipRequirements: 9
CollegeLinks: 5
CollegeRequirements: 5
UniversityLinks: 6
UniversityRequirements: 8
DayToDayTasks: 137
OtherRequirements: 7
Registrations: 3
Restrictions: 14
SocCodes: 370
ONetOccupationalCodes: 510
WorkingEnvironments: 14
WorkingLocations: 17
WorkingUniforms: 2
ApprenticeshipRoutes: 18
CollegeRoutes: 13
UniversityRoutes: 7
DirectRoutes: 13
OtherRoutes: 5
VolunteeringRoutes: 9
WorkRoutes: 10
JobProfiles: 20
JobCategories: 26
